C:\Users\hp\DataSet\contracts\ropsten\f6\f6818066921b8535ae350a222542d7b535f4374e_Test.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 2
content: functionTest(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functiongetToken(stringmail){emails[msg.sender]=mail;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
