C:\Users\hp\DataSet\contracts\ropsten\b1\b113c50f8648c013c01d84455a7343086cfd9d27_test.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contracttest{mapping(address=>uint)Bank;function()externalpayable{Invest();}functionInvest()publicpayable{Bank[msg.sender]+=msg.value;}functionMyBalance()publicviewreturns(uint){returnBank[msg.sender];}functionMyBalance2(address_address)publicviewreturns(uint){returnBank[_address];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint)Bank;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
