C:\Users\hp\DataSet\Test.ESOP.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 25
column: 12
content: (root.ESOPAddress(),address(0))

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 130
column: 77
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 245
column: 64
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 261
column: 27
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 266
column: 75
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 400
column: 12
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 599
column: 25
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 599
column: 34
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 600
column: 25
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 600
column: 34
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 606
column: 25
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 606
column: 34
content: years

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionsetUp(){emp1=newEmpTester();esop=makeNFESOP();emp1._target(esop);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functiontestUnsupportedFork()logs_gas{root.killOnUnsupportedFork();assertEq(root.ESOPAddress(),address(0));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functiontestThrowTerminationBadLeaver(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,0,false);emp1.employeeSignsToESOP();uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions();ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);uint8rc=uint8(esop.terminateEmployee(emp1,ct,1));assertEq(uint(rc),0);uintoptions=esop.calcEffectiveOptionsForEmployee(emp1,ct);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 42
column: 2
content: functiontestThrowTerminationWhenNotSigned(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,0,false);uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions();ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);uint8rc=uint8(esop.terminateEmployee(emp1,ct,0));assertEq(uint(rc),0);uintoptions=esop.calcEffectiveOptionsForEmployee(emp1,ct);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 2
content: functiontestOptionsBeforeAndAfterTermination(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,0,false);emp1._target(esop);emp1.employeeSignsToESOP();uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions();ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);uint8rc=uint8(esop.terminateEmployee(emp1,ct,0));assertEq(uint(rc),0);uintoptions=esop.calcEffectiveOptionsForEmployee(emp1,ct-1);assertEq(options,divRound(maxopts,2),"sec bef term");options=esop.calcEffectiveOptionsForEmployee(emp1,ct+1);assertEq(options,divRound(maxopts,2),"sec after term");ct-=uint32(esop.optionsCalculator().vestingPeriod()/4);esop.mockTime(ct);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(maxopts,4),"half bef term");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 2
content: functiontestSuspendEmployee(){uint32ct=esop.currentTime();uint32issueDate=ct;esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,0,false);emp1.employeeSignsToESOP();uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions();ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);uint8rc=uint8(esop.toggleEmployeeSuspension(emp1,ct));assertEq(uint(rc),0);uintoptions=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(maxopts,2),"on suspension");options=esop.calcEffectiveOptionsForEmployee(emp1,ct-uint32(esop.optionsCalculator().vestingPeriod()/8));assertEq(options,divRound(3*maxopts,8),"before suspension");uint32suspensionPeriod=uint32(esop.optionsCalculator().vestingPeriod()/4);ct+=suspensionPeriod;esop.mockTime(ct);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(maxopts,2),"on suspension + 1y");rc=uint8(esop.toggleEmployeeSuspension(emp1,ct));assertEq(uint(rc),0);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(maxopts,2),"continue");ct+=uint32(esop.optionsCalculator().vestingPeriod()/4);esop.mockTime(ct);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(3*maxopts,4),"continue + 1y");rc=uint8(esop.toggleEmployeeSuspension(emp1,ct));assertEq(uint(rc),0);ct+=suspensionPeriod;esop.mockTime(ct);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(3*maxopts,4),"2 susp + 1y");rc=uint8(esop.terminateEmployee(emp1,ct,0));assertEq(uint(rc),0);options=esop.calcEffectiveOptionsForEmployee(emp1,ct);assertEq(options,divRound(3*maxopts,4),"2 susp + term");uintfadeout=esop.optionsCalculator().applyFadeoutToOptions(ct+uint32(esop.optionsCalculator().vestingPeriod()/8),issueDate+2*suspensionPeriod,ct,maxopts,options);options=esop.calcEffectiveOptionsForEmployee(emp1,ct+uint32(esop.optionsCalculator().vestingPeriod()/8));assertEq(options,fadeout,"2 susp + term + fadeout");options=esop.calcEffectiveOptionsForEmployee(emp1,ct-uint32(esop.optionsCalculator().vestingPeriod()/8));assertEq(options,divRound(5*maxopts,8),"2 susp + term + before");DummyOptionsConverterconverter=newDummyOptionsConverter(esop,ct+1years);rc=uint8(esop.offerOptionsConversion(converter));assertEq(uint(rc),0,"converter");options=esop.calcEffectiveOptionsForEmployee(emp1,ct+uint32(esop.optionsCalculator().vestingPeriod()/8));assertEq(options,divRound(3*maxopts,4),"2 susp + term + conv + after");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 138
column: 2
content: functionprocConversionStopsSuspended(boolaccelVesting){uint32ct=esop.currentTime();uint32issueDate=ct;esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,891721,false);emp1.employeeSignsToESOP();uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions();ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);uintrc=uint(esop.toggleEmployeeSuspension(emp1,ct));assertEq(uint(rc),0);uint32suspensionPeriod=uint32(esop.optionsCalculator().vestingPeriod()/4);ct+=suspensionPeriod;esop.mockTime(ct);DummyOptionsConverterconverter=newDummyOptionsConverter(esop,ct+4weeks);rc=uint(esop.offerOptionsConversion(converter));assertEq(rc,0,"converter");rc=uint(emp1.employeeExerciseOptions(accelVesting));assertEq(rc,0,"exercise accelv");uintdivisor=accelVesting?1:2;var(e1pool,e1extra,e1bonus,e1accel)=converter.getShare(address(emp1));assertEq(e1pool,divRound(maxopts,divisor),"e1pool");assertEq(e1extra,divRound(891721,divisor),"e1extra");uintbonus=accelVesting?divRound(maxopts*esop.optionsCalculator().bonusOptionsPromille(),esop.optionsCalculator().FP_SCALE()):0;assertEq(e1bonus,bonus,"e1bonus");assertEq(accelVesting,e1accel,'e1accel');}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 171
column: 2
content: functiontestConversionStopsSuspendedAccel(){procConversionStopsSuspended(true);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 175
column: 2
content: functiontestConversionStopsSuspendedNoAccel(){procConversionStopsSuspended(false);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 179
column: 2
content: functiontestTerminationOnConversion(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,10000,false);emp1.employeeSignsToESOP();uintmaxopts=esop.totalPoolOptions()-esop.remainingPoolOptions()+10000;ct+=uint32(esop.optionsCalculator().vestingPeriod()/2);esop.mockTime(ct);rc=uint8(esop.terminateEmployee(emp1,ct,0));assertEq(uint(rc),0);converter=newDummyOptionsConverter(address(esop),ct+60days);uint8rc=uint8(esop.offerOptionsConversion(converter));assertEq(uint(rc),0,"offerOptionsConversion");uintoptionsAtConv=esop.calcEffectiveOptionsForEmployee(address(emp1),ct);assertEq(optionsAtConv,maxopts/2,"no bonus on conv");optionsAtConv=esop.calcEffectiveOptionsForEmployee(address(emp1),ct+1weeks);assertEq(optionsAtConv,maxopts/2,"no bonus week later");emp1.employeeExerciseOptions(true);assertEq(converter.totalConvertedOptions(),maxopts/2,"still no bonus");}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 205
column: 2
content: functiontestOptionsBeforeEmploymentStarted(){uint32ct=esop.currentTime();esop.offerOptionsToEmployee(emp1,ct,ct+2weeks,10000,false);emp1.employeeSignsToESOP();uintoptions=esop.calcEffectiveOptionsForEmployee(emp1,ct-1);assertEq(options,0);}

ruleId: SOLIDITY_VISIBILITY
