C:\Users\hp\DataSet\contracts\ropsten\1e\1e2cab37f6a9c9c15cf9d0add915bbd608fc11d0_test1.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uinttest1=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint[]test2;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
