id,path
2405,27 27 21 25 26 23 46 44 6
2643,27 21 34 26 32 33 23 29 22 28
880,37 37 30 31 22 53 38
2648,21 32 33 23 24 31 38
2987,34 32 33 33 33 28
2406,27 27 21 25 26 23 46 44 15
445,54 34 26 2 7 8 3 6
448,54 34 26 2 7 8 3 5
625,27 30 25 26 23 24 22 28
2568,37 41 27 28 28 42 38 38
2696,41 27 27 27 28 28 38
2806,18 39 26 23 60 28 28
1718,21 25 26 23 33 28 42 38
2399,21 22 28 28 22
674,21 32 33 23 29 22
1583,4 2 7 8 20 3
345,37 41 18 39 26 23 29 28 53 22
2234,1 4 2 3 23 24 31 58
875,21 22 28 28 28
2366,37 34 26 32 33 23 33 28 38
2978,27 18 39 26 23 40 15 56
757,27 30 25 26 23 52 53 28 28
1437,2 19 7 8 14 15
351,1 4 2 3 23 52 53
771,1 16 13 19 20 3 5 6
1021,16 13 19 20 14 17 6
1346,27 27 32 26 23 33 28 38
2629,27 18 39 26 23 40 15 28
1956,27 21 18 39 26 23 46 44 15
1436,2 19 7 8 14 6
2221,16 4 2 19 19 20 20 3
282,37 30 25 26 23 24 31 38 38
2266,27 18 39 26 23 40 15 22
284,37 21 30 25 26 23 24 31 38 38
2231,37 30 25 26 23 24 31 38 42
2986,34 32 33 33 29
2858,21 27 18 39 26 23 60 28 28
2985,34 32 33 33 28
331,27 50 51 26 23 52 53 28
1084,4 2 19 20 8 9
264,1 4 2 3 23 24 31 22
2190,21 18 13 19 20 14
2670,4 2 7 8 3 23 40 15
1090,1 13 19 20 10 23 24 31
2661,27 32 33 23 40 15 38
348,2 3 23 52 53
703,1 4 2 3 5 17
2227,37 30 25 26 23 24 31 42 38
2865,21 30 25 26 23 29 53
376,4 2 7 8 3 23 40 6
783,21 18 13 19 20 3
1612,21 27 61 62
2503,37 37 41 27 27 28 28
8,1 4 2 3 5 6
2709,27 32 26 32 26 23 29
1751,1 39 26 12 7 8 14 17 6
2718,30 25 32 26 23 29
1468,30 25 26 2 7 8 14 6
2820,49 21 25 26 23 40 15 22
531,37 34 26 32 33 33 53 28
1569,21 25 26 45 26 23 24 31
455,18 13 19 35 36 8 9
1597,18 13 19 35 36 8 10
1712,2 19 20 14 15 38
1677,50 27 50 27 28
983,1 4 2 3 23 24 31 42
2754,37 21 25 26 23 24 22 28 28
2841,37 18 13 7 8 3
263,1 4 2 3 23 24 31 38
2740,21 34 32 33 29 38
1134,34 26 2 19 20 14 15
2115,27 32 33 23 40 15 22
2893,11 7 35 36 20 3 5 6
1371,1 13 19 20 10 23 24 22
1133,34 26 2 19 20 14 6
637,1 4 2 3 23 24 31 28
1172,21 21 18 39 26 23 33 58 22
1601,21 27 32 26 23 24 31 22
2299,21 25 26 23 46 44 6
551,2 19 20 3 23 24 22
1086,12 19 20 10 23 40 6
1831,2 3 23 29 28 55
2649,21 32 33 23 24 31
641,2 19 20 3 23 24 31
2300,21 25 26 23 46 44 15
1707,1 16 4 2 19 20 3 5 6
507,21 32 33 23 24 22
2600,21 41 27 28
2428,1 39 26 23 29 28 28
1653,27 27 45 46 33 28
1681,37 27 50 27 28
834,37 27 21 25 26 23 24 22 28 38
2436,37 34 26 2 19 20 14
75,4 2 19 20 3 5
72,4 2 19 20 3 6
2162,37 34 26 2 19 20 10
1953,48 45 46 23 40 15 22
805,21 21 21 25 26 23 24 22
669,37 27 32 26 23 29
458,21 50 21 22 22
1701,41 18 39 26 23 46 44 6
1309,1 13 19 20 14 15 28
2445,34 26 32 33 33 33 28
367,18 13 7 8 3 5
628,1 4 2 3 23 33 23 29
2444,27 32 33 33 33 28
1986,21 21 21 25 26 23 24 31
782,1 13 19 20 14 15 22
2011,2 7 35 36 20 3 6
2244,48 45 46 23 40 15 38
2476,4 2 19 20 3 23 29
2014,2 7 35 36 20 3 5
2187,21 21 30 25 26 23 24 31 22 22
1825,2 3 23 29 31 22
1637,1 13 19 20 14 15 38
1702,41 18 39 26 23 46 44 15
2814,49 21 25 26 23 24 22 28 38
1784,1 13 7 8 3 5 17 6
2199,1 13 19 20 14 15 58
206,4 2 7 8 14 6
986,30 31 42 38 38
2094,30 25 32 26 23 24 31 28
2168,37 30 25 26 23 24 31 38 28
2798,27 21 27 28 53 28 47
699,1 16 4 2 19 20 14 6
879,37 37 30 31 22 53 38 38
1590,27 45 46 23 24 22 38
2089,27 27 27 28 28 28 28 22
1798,27 27 27 28 53 28
1389,30 25 26 23 24 31 28 58
1812,30 25 26 23 24 31 28 28
700,1 16 4 2 19 20 14 15
806,21 21 25 26 23 24 22
1009,1 2 19 19 20 20 3 6
1879,34 26 32 26 23 33 23 24 31
1859,27 32 26 45 26 23 24 31 38 22
544,27 32 26 23 29
819,21 21 25 26 23 24 31
2916,21 25 26 12 7 8 14 15 22
2138,21 22 28 22 22
766,1 13 19 20 14 17 6
2653,21 30 25 26 23 33 22
2542,18 39 26 2 19 20 20 3
565,12 19 20 14 6
1602,21 25 32 26 23 24 31
784,21 18 13 19 20 3 5 6
1113,16 13 7 8 10 23 40 6
1299,21 30 25 26 23 33 28
1450,30 25 26 2 7 8 8 9
1981,41 21 22
106,18 13 19 20 14
2217,21 25 32 26 23 24 22
566,12 19 20 14 15
2293,37 27 21 25 26 23 24 22 28 22
1914,34 32 26 23 33 28 28
930,37 27 21 25 26 23 24 22 28 28
11,4 2 3 5
2287,37 49 32 33 23 24 31 38
1269,18 13 19 20 20
2970,27 34 26 2 19 20 3
41,16 4 5
763,4 2 3 23 52 53 28
1292,2 19 19 20 3 5
156,2 19 19 20 3 6
472,18 13 19 20 8
90,18 13 19 20 10
1614,61 62 22
746,27 18 13 19 20 14 15 56 6
1087,12 19 20 10 23 40 15
907,27 27 21 25 26 23 24 22 28 38
207,4 2 7 8 14 15
3033,30 31 64 17 6
1114,16 13 7 8 10 23 40 15
1496,27 27 21 25 26 23 24 22 28 28
92,18 13 19 20 3
951,1 2 3 23 24 22 58
1615,21 27 21 25 26 23 29 62 28 22
1698,37 41 18 39 26 23 46 44 6
1858,27 32 26 45 26 23 24 31 38
904,30 25 26 2 7 8 3 5
541,27 21 25 26 23 33 23 24 22
901,30 25 26 2 7 8 3 6
2123,18 15 42 38 42
2361,37 21 34 26 32 33 23 29 28 22
175,21 30 25 26 23 24 22
1433,2 7 8 20 3 5 6
2224,49 30 25 26 23 24 31 38
1699,37 41 18 39 26 23 46 44 15
2698,41 27 27 27 28 28 38 42
1049,18 39 26 2 19 20 14 15
2378,2 3 23 29 42 22
173,21 30 25 26 23 24 31
1032,49 30 25 26 23 24 22
1402,2 3 23 46 44 6
1478,4 2 7 8 3 23 33 28
1697,21 21 30 25 26 23 40 15 42
2143,21 30 25 26 23 24 22 28 22
1943,27 30 25 26 23 33 28 42 38
2150,37 27 27 28 28 53 28 38
1403,2 3 23 46 44 15
2083,27 27 28 28 28 22
2360,37 21 34 26 32 33 23 29 28 38
1004,27 30 25 26 23 24 31 22
2374,37 34 26 2 7 8 14
684,13 19 20 3 5 6
2225,49 30 25 26 23 24 31
2053,27 50 51 26 23 24 22
306,2 3 23 29 42 38
2316,37 21 27 28 28
374,21 25 26 2 7 8 3 5 6
857,1 2 3 23 24 22 22
871,27 27 27 28 28
514,4 2 3 23 40 15 22
2090,27 27 27 32 33 24 31
1987,27 32 26 23 24 22 28
1609,37 27 21 22
811,18 15 22 22
2903,27 32 26 23 24 22 22
1187,21 21 30 25 26 23 40 15 22
908,21 32 33 23 24 22 22
2352,37 21 27 28 22
824,1 2 3 23 24 22 28
1048,18 39 26 2 19 20 14 6
1988,30 25 26 32 26 23 24 22 28
1442,2 19 7 8 3 6
999,4 2 3 23 40 15 42
2158,1 4 2 3 23 24 22 38
1451,7 7 8 3
2318,21 27 27 27 28 28 22
165,1 4 2 3 23 24 22 28
1425,18 15 22 28
2959,12 7 8 3 5 17 6
146,4 2 19 19 20 20 3 6
292,4 2 3 23 40 15 38
1758,13 14 15 28 22
151,4 2 19 19 20 20 3 5
214,18 13 7 8 3 6
2873,18 15 22 38
1741,48 45 46 24 31
2408,21 34 26 2 19 20 3 5 17 6
113,1 4 2 3 23 24 22 22
1127,4 2 3 23 40 15 28
2305,27 61 62
1069,30 25 26 23 60 28
1275,12 19 20 20 3
1582,4 2 7 8 20 3 6
2910,1 2 7 8 14 15 22 22
3011,21 21 18 39 26 23 46 44 6
1003,27 30 25 26 23 24 31 28
1940,27 21 18 39 26 23 24 31
1305,21 25 26 32 26 23 33 28
1316,21 32 33 23 40 15
2437,13 19 20 3 5 17
220,18 13 7 8 14
3012,21 21 18 39 26 23 46 44 15
976,30 25 26 23 24 31 42 38
1976,27 30 25 26 23 24 31 38
2384,41 34 26 2 19 20 3 6
1128,2 19 20 10 23 24 31
1315,21 32 33 23 40 6
2387,41 34 26 2 19 20 3 5
1164,21 21 21 22 22
