_id,LOC
101473,97
101706,0
101768,0
101839,1040
102000,0
102093,0
102168,0
102428,0
102601,0
102700,0
102903,0
103100,0
103255,602
103291,0
103355,0
103776,0
103865,0
103913,0
103939,64
104003,0
104062,0
104220,0
104573,0
104648,0
104816,0
104974,959
104982,0
105065,0
105102,0
105318,0
105329,195
105437,164
105820,0
105997,0
106093,0
106200,0
106388,0
106514,0
106583,0
106625,0
106683,0
106741,0
106774,0
106805,0
106886,0
106948,0
106961,0
11356,485
11776,0
11889,0
119905,861
12145,598
12272,0
12670,0
12832,0
12845,268
12926,0
13074,0
13209,0
13231,0
13267,60
13269,0
13402,0
13427,0
13493,0
13523,0
13531,0
13616,0
13620,0
13656,0
13720,0
13731,0
13851,0
13898,0
13915,0
13943,0
13970,0
13984,0
14017,0
14039,360
14053,0
14072,0
14138,0
14322,0
14363,0
14444,0
14492,0
14556,0
14582,0
14594,0
14636,0
14637,0
14748,0
14790,0
14799,0
14839,0
14929,0
14970,0
14994,0
15103,0
15195,0
15198,0
15232,0
15272,111
15290,0
15331,0
15358,0
15367,0
15374,0
15472,224
15606,0
15667,0
15709,0
15877,0
15892,0
15986,0
16000,0
16020,0
16037,0
16188,0
16333,0
16342,0
16480,0
16496,0
16528,0
16571,0
16594,0
16642,0
16663,0
16740,0
16746,0
16799,0
16824,0
16959,0
17107,0
17116,0
17140,0
17142,0
17160,0
17228,0
17270,0
17376,0
17540,0
17628,0
17632,0
17655,0
17699,0
17781,0
17784,0
17945,0
18028,0
18062,0
18090,0
18137,0
18257,0
18420,0
18568,0
18589,0
18590,0
18598,0
18680,0
18701,0
18799,0
18821,0
18834,0
18841,0
18971,0
19072,0
19092,0
19095,0
19154,0
19171,60
19177,0
19230,0
19316,0
19360,0
19427,0
19486,0
19510,0
19602,0
19737,0
19774,0
19975,268
20089,0
20123,0
20279,0
20381,0
20386,0
20515,0
20559,0
20619,0
20717,62
20787,0
20791,0
20802,0
20841,0
20897,360
20980,0
21016,0
21046,0
21087,0
21123,0
21319,0
21380,0
21472,0
21550,0
21593,0
21602,0
21614,0
21704,0
21706,0
21738,0
21836,0
21875,0
21891,0
21908,0
21973,0
21978,0
22008,0
22042,0
22051,0
22091,0
22120,0
22184,0
22243,0
22246,0
22284,81
22326,0
22332,0
22449,0
22633,0
22677,0
22712,0
22769,396
22968,0
22985,0
23035,0
23054,0
23211,0
23305,485
23322,0
23326,0
23398,0
23430,0
23459,0
23489,0
23558,0
23562,0
23564,0
23572,214
23597,0
23605,0
23625,0
23746,0
23799,0
23872,0
23938,0
23960,0
24061,1237
24068,57
24120,191
24128,0
24212,0
24217,0
24243,0
24283,0
24315,0
24374,0
24378,0
24391,0
24406,0
24422,0
24432,0
24508,284
24575,0
24644,57
24659,0
24814,151
24897,107
24951,0
25069,0
25092,0
25165,0
25203,0
25236,0
25246,0
25281,0
25318,0
25373,0
25394,701
25557,0
25659,0
25695,0
25715,0
25763,0
25866,0
25902,0
25909,0
25921,0
25931,0
25957,0
26040,0
26044,0
26069,0
26145,0
26204,0
26247,0
26261,0
26286,0
26348,0
26404,0
26466,0
26555,0
26557,0
26595,0
26702,0
26705,0
26831,0
26838,0
26871,0
26885,0
26905,0
26962,0
27013,0
27074,0
27167,0
27200,0
27231,598
27254,0
27297,0
27331,0
27360,0
27393,0
27418,0
27445,0
27571,0
27636,0
27647,0
27676,0
27711,485
27712,0
27715,35
27737,31
27757,218
27805,0
27885,0
27962,0
27969,0
27992,0
28027,0
28048,0
28073,0
28135,0
28154,0
28211,0
28221,0
28253,0
28300,402
28358,0
28374,0
28378,0
28513,0
28521,0
28621,0
28624,0
28635,0
28636,0
28662,0
28693,0
28709,0
28712,0
28818,0
28843,0
28844,0
28893,0
29033,0
29048,0
29056,0
29074,0
29106,0
29120,0
29183,0
29247,485
29263,0
29281,0
29293,0
29307,0
29363,0
29380,296
29416,0
29452,0
29464,0
29510,0
29513,0
29570,0
29587,0
29588,0
29630,0
29633,0
29635,0
29721,0
29729,0
29744,0
29915,0
29967,0
29977,0
29995,0
30153,0
30158,0
30159,0
30160,0
30217,274
30229,0
30284,0
30287,0
30318,65
30337,0
30353,0
30438,0
30448,0
30460,0
30508,0
30523,0
30543,752
30606,0
30655,0
30660,0
30675,0
30735,354
30788,0
30798,0
30800,0
30843,0
30898,0
30937,0
30992,0
31004,0
31061,0
31198,0
31221,0
31260,0
31263,0
31266,0
31310,0
31394,0
31411,0
31501,0
31508,436
31546,109
31576,0
31586,0
31597,0
31611,0
31638,0
31725,0
31728,0
31759,0
31813,0
31861,0
31992,0
31996,0
32106,0
32119,0
32157,0
32217,0
32264,0
32280,0
32294,0
32343,0
32368,0
32372,0
32504,0
32558,0
32566,0
32611,0
32640,0
32642,0
32670,0
32715,0
32749,0
32762,0
32776,0
32794,0
32796,0
32835,0
32880,0
32899,0
32900,0
32946,0
33010,0
33121,0
33132,0
33184,0
33218,0
33222,0
33240,0
33252,0
33337,0
33380,0
33388,0
33397,0
33402,0
33430,0
33528,0
33559,0
33560,89
33577,0
33610,188
33766,0
33817,0
33869,0
33873,0
33886,0
33977,0
34010,0
34082,0
34119,0
34123,0
34129,0
34164,0
34175,0
34197,0
34238,0
34249,246
34250,0
34294,0
34318,107
34389,0
34401,0
34431,0
34450,0
34476,0
34479,0
34485,0
34597,0
34624,0
34657,0
34724,0
34755,0
34793,0
34815,0
34818,0
34882,0
34891,0
34901,0
34932,0
34941,0
34945,0
34976,0
34996,428
35005,0
35029,0
35068,0
35098,0
35203,0
35241,0
35291,0
35300,0
35321,0
35357,0
35382,0
35408,0
35506,0
35608,0
35628,0
35670,0
35692,0
35744,0
35801,0
35845,0
35903,0
35915,0
35969,0
35974,71
35981,0
35983,0
36060,0
36065,0
36072,0
36076,0
36151,0
36199,0
36204,0
36234,0
36241,0
36242,0
36319,0
36325,0
36386,0
36390,0
36392,0
36403,0
36412,0
36431,0
36465,0
36528,0
36537,0
36591,0
36592,0
36623,0
36648,0
36677,0
36712,0
36761,0
36838,0
36886,0
